"Dove","Ripartizione","Nazione","Elettori","Votanti","Percentuale votanti","Schede nulle","Schede bianche","Schede contestate","Liste","Voti","Percentuale voti","Seggi","Candidati uninominali eletti","Totale"
"Senato","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA",370262,3398,3,NA,NA
"Senato","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"LEGA PER SALVINI PREMIER - FORZA ITALIA - FRATELLI D'ITALIA",294712,2705,0,NA,NA
"Senato","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"MOVIMENTO ASSOCIATIVO ITALIANI ALL'ESTERO - MAIE",138758,1273,1,NA,NA
"Senato","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"MOVIMENTO 5 STELLE",101794,934,0,NA,NA
"Senato","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"AZIONE - ITALIA VIVA - CALENDA",76070,698,0,NA,NA
"Senato","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"UNIONE SUDAMERICANA EMIGRATI ITALIANI - USEI",55875,513,0,NA,NA
"Senato","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"MOVIMENTO DELLE LIBERTA'",23357,214,0,NA,NA
"Senato","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO",14632,134,0,NA,NA
"Senato","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"L'ITALIA DEL MERIDIONE",14229,131,0,NA,NA
"Camera","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA",305759,282,4,NA,NA
"Camera","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"LEGA PER SALVINI PREMIER - FORZA ITALIA - FRATELLI D'ITALIA",281949,26,2,NA,NA
"Camera","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"MOVIMENTO ASSOCIATIVO ITALIANI ALL'ESTERO - MAIE",141356,1304,1,NA,NA
"Camera","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"MOVIMENTO 5 STELLE",93338,861,1,NA,NA
"Camera","Tutte","Tutte",4743980,NA,NA,NA,NA,NA,"UNIONE SUDAMERICANA EMIGRATI ITALIANI - USEI",73241,675,0,NA,NA
