"Circoscrizione","Collegio Uninominale","Coalizione/lista","Candidato","...5","...6","...7"
"PIEMONTE","PIEMONTE - U01","MASTELLA NOI DI CENTRO EUROPEISTI","PAOLA SPINOSA",NA,NA,NA
"PIEMONTE","PIEMONTE - U01","ITALEXIT PER L'ITALIA","SILVIA MARTINI",NA,NA,NA
"PIEMONTE","PIEMONTE - U01","FRATELLI D'ITALIA CON GIORGIA MELONI,LEGA PER SALVINI PREMIER,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,FORZA ITALIA","MARZIA CASOLATI",NA,NA,NA
"PIEMONTE","PIEMONTE - U01","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,ALLEANZA VERDI E SINISTRA","ANDREA GIORGIS",NA,NA,NA
"PIEMONTE","PIEMONTE - U01","MOVIMENTO 5 STELLE","ALBERTO UNIA",NA,NA,NA
"PIEMONTE","PIEMONTE - U01","AZIONE - ITALIA VIVA - CALENDA","CRISTINA PEDDIS",NA,NA,NA
"PIEMONTE","PIEMONTE - U01","VITA","MARIA LUISA TOMA",NA,NA,NA
"PIEMONTE","PIEMONTE - U01","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","STEFANO GRASSO",NA,NA,NA
"PIEMONTE","PIEMONTE - U01","ITALIA SOVRANA E POPOLARE","DIEGO SILVIO NOVO",NA,NA,NA
"PIEMONTE","PIEMONTE - U01","UNIONE POPOLARE CON DE MAGISTRIS","ADRIANO SCANGA",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","MASTELLA NOI DI CENTRO EUROPEISTI","MAURO CASSI",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","ITALEXIT PER L'ITALIA","MANUELA LATINO",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","FRATELLI D'ITALIA CON GIORGIA MELONI,LEGA PER SALVINI PREMIER,NOI MODERATI/LUPI - TOTI - BRUGNARO - UDC,FORZA ITALIA","PAOLA AMBROGIO",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","IMPEGNO CIVICO LUIGI DI MAIO - CENTRO DEMOCRATICO,PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA,+EUROPA,ALLEANZA VERDI E SINISTRA","ELENA APOLLONIO",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","MOVIMENTO 5 STELLE","ELISA PIRRO",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","AZIONE - ITALIA VIVA - CALENDA","MICHEL BOUQUET",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","VITA","ANGELA FRA",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","ALTERNATIVA PER L'ITALIA - NO GREEN PASS","MARILENA FORNELLI BARDINA",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","ITALIA SOVRANA E POPOLARE","CARLO DEL VECCHIO",NA,NA,NA
"PIEMONTE","PIEMONTE - U02","UNIONE POPOLARE CON DE MAGISTRIS","DANIELA ALFONZI",NA,NA,NA
"PIEMONTE","PIEMONTE - U03","MASTELLA NOI DI CENTRO EUROPEISTI","SERGIO BELTRAME",NA,NA,NA
"PIEMONTE","PIEMONTE - U03","ITALEXIT PER L'ITALIA","PAUL RENATO ROSETTE",NA,NA,NA
