Dove;Regione;Elettori;Votanti;Percentuale votanti;Schede nulle;Schede bianche;Schede contestate;Coalizioni e liste;Voti;Percentuale voti;Seggi;Candidati uninominali eletti;Totale
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC;298684;47,73;3;3;6
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;FRATELLI D'ITALIA CON GIORGIA MELONI;174548;27,89;2;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;FORZA ITALIA;69488;11,1;1;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;LEGA PER SALVINI PREMIER;50374;8,05;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC;4274;0,68;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO;137269;21,94;2;NA;2
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA;104047;16,63;2;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;ALLEANZA VERDI E SINISTRA;16946;2,71;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;PIUEUROPA;12356;1,97;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO;3920;0,63;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;MOVIMENTO 5 STELLE;115456;18,45;1;NA;1
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;AZIONE  ITALIA VIVA  CALENDA;39311;6,28;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;ITALEXIT PER L'ITALIA;11494;1,84;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;UNIONE POPOLARE CON DE MAGISTRIS;10774;1,72;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;ITALIA SOVRANA E POPOLARE;6931;1,11;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;VITA;2963;0,47;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;ALTERNATIVA PER L'ITALIA  NO GREEN PASS;1708;0,27;NA;NA;NA
CAMERA;ABRUZZO;1026974;657134;63,99;19408;11905;69;SUD CHIAMA NORD;1162;0,19;NA;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;FRATELLI D'ITALIA CON GIORGIA MELONI, FORZA ITALIA, LEGA PER SALVINI PREMIER, NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC;93648;38,31;1;1;2
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;FRATELLI D'ITALIA CON GIORGIA MELONI;44396;18,16;1;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;FORZA ITALIA;22874;9,36;NA;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;LEGA PER SALVINI PREMIER;21946;8,98;NA;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;NOI MODERATI/LUPI  TOTI  BRUGNARO  UDC;4432;1,81;NA;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;MOVIMENTO 5 STELLE;61114;25;1;NA;1
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA, ALLEANZA VERDI E SINISTRA, PiuEuropa, IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO;52781;21,59;1;NA;1
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;PARTITO DEMOCRATICO  ITALIA DEMOCRATICA E PROGRESSISTA;37147;15,2;1;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;ALLEANZA VERDI E SINISTRA;8348;3,41;NA;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;PIUEUROPA;5104;2,09;NA;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;IMPEGNO CIVICO LUIGI DI MAIO  CENTRO DEMOCRATICO;2182;0,89;NA;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;AZIONE  ITALIA VIVA  CALENDA;23870;9,76;NA;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;UNIONE POPOLARE CON DE MAGISTRIS;3617;1,48;NA;NA;NA
CAMERA;BASILICATA;446685;262520;58,77;10978;7087;2;ITALEXIT PER L'ITALIA;3525;1,44;NA;NA;NA
